date,search_index,keyword,iso3,country
2019-01-01,4,crypto,IRN,Iran
2019-02-01,4,crypto,IRN,Iran
2019-03-01,3,crypto,IRN,Iran
2019-04-01,5,crypto,IRN,Iran
2019-05-01,6,crypto,IRN,Iran
2019-06-01,6,crypto,IRN,Iran
2019-07-01,6,crypto,IRN,Iran
2019-08-01,6,crypto,IRN,Iran
2019-09-01,6,crypto,IRN,Iran
2019-10-01,4,crypto,IRN,Iran
2019-11-01,4,crypto,IRN,Iran
2019-12-01,3,crypto,IRN,Iran
2020-01-01,5,crypto,IRN,Iran
2020-02-01,5,crypto,IRN,Iran
2020-03-01,5,crypto,IRN,Iran
2020-04-01,11,crypto,IRN,Iran
2020-05-01,6,crypto,IRN,Iran
2020-06-01,6,crypto,IRN,Iran
2020-07-01,7,crypto,IRN,Iran
2020-08-01,9,crypto,IRN,Iran
2020-09-01,8,crypto,IRN,Iran
2020-10-01,7,crypto,IRN,Iran
2020-11-01,6,crypto,IRN,Iran
2020-12-01,7,crypto,IRN,Iran
2021-01-01,12,crypto,IRN,Iran
2021-02-01,19,crypto,IRN,Iran
2021-03-01,22,crypto,IRN,Iran
2021-04-01,35,crypto,IRN,Iran
2021-05-01,39,crypto,IRN,Iran
2021-06-01,21,crypto,IRN,Iran
2021-07-01,18,crypto,IRN,Iran
2021-08-01,27,crypto,IRN,Iran
2021-09-01,26,crypto,IRN,Iran
2021-10-01,29,crypto,IRN,Iran
2021-11-01,37,crypto,IRN,Iran
2021-12-01,35,crypto,IRN,Iran
2022-01-01,70,crypto,IRN,Iran
2022-02-01,39,crypto,IRN,Iran
2022-03-01,39,crypto,IRN,Iran
2022-04-01,33,crypto,IRN,Iran
2022-05-01,32,crypto,IRN,Iran
2022-06-01,29,crypto,IRN,Iran
2022-07-01,27,crypto,IRN,Iran
2022-08-01,27,crypto,IRN,Iran
2022-09-01,25,crypto,IRN,Iran
2022-10-01,18,crypto,IRN,Iran
2022-11-01,22,crypto,IRN,Iran
2022-12-01,20,crypto,IRN,Iran
2023-01-01,21,crypto,IRN,Iran
2023-02-01,25,crypto,IRN,Iran
2023-03-01,24,crypto,IRN,Iran
2023-04-01,25,crypto,IRN,Iran
2023-05-01,22,crypto,IRN,Iran
2023-06-01,21,crypto,IRN,Iran
2023-07-01,22,crypto,IRN,Iran
2023-08-01,21,crypto,IRN,Iran
2023-09-01,18,crypto,IRN,Iran
2023-10-01,17,crypto,IRN,Iran
2023-11-01,21,crypto,IRN,Iran
2023-12-01,25,crypto,IRN,Iran
2024-01-01,25,crypto,IRN,Iran
2024-02-01,27,crypto,IRN,Iran
2024-03-01,56,crypto,IRN,Iran
2024-04-01,37,crypto,IRN,Iran
2024-05-01,30,crypto,IRN,Iran
2024-06-01,46,crypto,IRN,Iran
2024-07-01,100,crypto,IRN,Iran
2024-08-01,57,crypto,IRN,Iran
2024-09-01,48,crypto,IRN,Iran
2024-10-01,39,crypto,IRN,Iran
2024-11-01,42,crypto,IRN,Iran
2024-12-01,36,crypto,IRN,Iran
2019-01-01,74,dollar,IRN,Iran
2019-02-01,75,dollar,IRN,Iran
2019-03-01,78,dollar,IRN,Iran
2019-04-01,97,dollar,IRN,Iran
2019-05-01,100,dollar,IRN,Iran
2019-06-01,91,dollar,IRN,Iran
2019-07-01,99,dollar,IRN,Iran
2019-08-01,94,dollar,IRN,Iran
2019-09-01,86,dollar,IRN,Iran
2019-10-01,85,dollar,IRN,Iran
2019-11-01,81,dollar,IRN,Iran
2019-12-01,69,dollar,IRN,Iran
2020-01-01,62,dollar,IRN,Iran
2020-02-01,63,dollar,IRN,Iran
2020-03-01,78,dollar,IRN,Iran
2020-04-01,64,dollar,IRN,Iran
2020-05-01,62,dollar,IRN,Iran
2020-06-01,64,dollar,IRN,Iran
2020-07-01,69,dollar,IRN,Iran
2020-08-01,65,dollar,IRN,Iran
2020-09-01,66,dollar,IRN,Iran
2020-10-01,61,dollar,IRN,Iran
2020-11-01,70,dollar,IRN,Iran
2020-12-01,52,dollar,IRN,Iran
2021-01-01,58,dollar,IRN,Iran
2021-02-01,56,dollar,IRN,Iran
2021-03-01,60,dollar,IRN,Iran
2021-04-01,56,dollar,IRN,Iran
2021-05-01,63,dollar,IRN,Iran
2021-06-01,58,dollar,IRN,Iran
2021-07-01,54,dollar,IRN,Iran
2021-08-01,58,dollar,IRN,Iran
2021-09-01,55,dollar,IRN,Iran
2021-10-01,54,dollar,IRN,Iran
2021-11-01,70,dollar,IRN,Iran
2021-12-01,95,dollar,IRN,Iran
2022-01-01,82,dollar,IRN,Iran
2022-02-01,68,dollar,IRN,Iran
2022-03-01,84,dollar,IRN,Iran
2022-04-01,63,dollar,IRN,Iran
2022-05-01,79,dollar,IRN,Iran
2022-06-01,85,dollar,IRN,Iran
2022-07-01,99,dollar,IRN,Iran
2022-08-01,83,dollar,IRN,Iran
2022-09-01,89,dollar,IRN,Iran
2022-10-01,78,dollar,IRN,Iran
2022-11-01,77,dollar,IRN,Iran
2022-12-01,70,dollar,IRN,Iran
2023-01-01,66,dollar,IRN,Iran
2023-02-01,79,dollar,IRN,Iran
2023-03-01,76,dollar,IRN,Iran
2023-04-01,67,dollar,IRN,Iran
2023-05-01,68,dollar,IRN,Iran
2023-06-01,77,dollar,IRN,Iran
2023-07-01,67,dollar,IRN,Iran
2023-08-01,72,dollar,IRN,Iran
2023-09-01,69,dollar,IRN,Iran
2023-10-01,61,dollar,IRN,Iran
2023-11-01,59,dollar,IRN,Iran
2023-12-01,53,dollar,IRN,Iran
2024-01-01,55,dollar,IRN,Iran
2024-02-01,55,dollar,IRN,Iran
2024-03-01,62,dollar,IRN,Iran
2024-04-01,62,dollar,IRN,Iran
2024-05-01,53,dollar,IRN,Iran
2024-06-01,56,dollar,IRN,Iran
2024-07-01,53,dollar,IRN,Iran
2024-08-01,57,dollar,IRN,Iran
2024-09-01,55,dollar,IRN,Iran
2024-10-01,47,dollar,IRN,Iran
2024-11-01,54,dollar,IRN,Iran
2024-12-01,51,dollar,IRN,Iran
2019-01-01,32,bitcoin,EGY,Egypt
2019-02-01,28,bitcoin,EGY,Egypt
2019-03-01,30,bitcoin,EGY,Egypt
2019-04-01,30,bitcoin,EGY,Egypt
2019-05-01,32,bitcoin,EGY,Egypt
2019-06-01,43,bitcoin,EGY,Egypt
2019-07-01,41,bitcoin,EGY,Egypt
2019-08-01,48,bitcoin,EGY,Egypt
2019-09-01,48,bitcoin,EGY,Egypt
2019-10-01,41,bitcoin,EGY,Egypt
2019-11-01,40,bitcoin,EGY,Egypt
2019-12-01,40,bitcoin,EGY,Egypt
2020-01-01,40,bitcoin,EGY,Egypt
2020-02-01,40,bitcoin,EGY,Egypt
2020-03-01,48,bitcoin,EGY,Egypt
2020-04-01,37,bitcoin,EGY,Egypt
2020-05-01,60,bitcoin,EGY,Egypt
2020-06-01,49,bitcoin,EGY,Egypt
2020-07-01,52,bitcoin,EGY,Egypt
2020-08-01,54,bitcoin,EGY,Egypt
2020-09-01,51,bitcoin,EGY,Egypt
2020-10-01,40,bitcoin,EGY,Egypt
2020-11-01,49,bitcoin,EGY,Egypt
2020-12-01,60,bitcoin,EGY,Egypt
2021-01-01,96,bitcoin,EGY,Egypt
2021-02-01,100,bitcoin,EGY,Egypt
2021-03-01,80,bitcoin,EGY,Egypt
2021-04-01,64,bitcoin,EGY,Egypt
2021-05-01,85,bitcoin,EGY,Egypt
2021-06-01,56,bitcoin,EGY,Egypt
2021-07-01,44,bitcoin,EGY,Egypt
2021-08-01,44,bitcoin,EGY,Egypt
2021-09-01,48,bitcoin,EGY,Egypt
2021-10-01,51,bitcoin,EGY,Egypt
2021-11-01,45,bitcoin,EGY,Egypt
2021-12-01,41,bitcoin,EGY,Egypt
2022-01-01,67,bitcoin,EGY,Egypt
2022-02-01,54,bitcoin,EGY,Egypt
2022-03-01,66,bitcoin,EGY,Egypt
2022-04-01,46,bitcoin,EGY,Egypt
2022-05-01,66,bitcoin,EGY,Egypt
2022-06-01,67,bitcoin,EGY,Egypt
2022-07-01,51,bitcoin,EGY,Egypt
2022-08-01,38,bitcoin,EGY,Egypt
2022-09-01,44,bitcoin,EGY,Egypt
2022-10-01,35,bitcoin,EGY,Egypt
2022-11-01,46,bitcoin,EGY,Egypt
2022-12-01,35,bitcoin,EGY,Egypt
2023-01-01,37,bitcoin,EGY,Egypt
2023-02-01,33,bitcoin,EGY,Egypt
2023-03-01,36,bitcoin,EGY,Egypt
2023-04-01,34,bitcoin,EGY,Egypt
2023-05-01,28,bitcoin,EGY,Egypt
2023-06-01,27,bitcoin,EGY,Egypt
2023-07-01,25,bitcoin,EGY,Egypt
2023-08-01,24,bitcoin,EGY,Egypt
2023-09-01,21,bitcoin,EGY,Egypt
2023-10-01,26,bitcoin,EGY,Egypt
2023-11-01,28,bitcoin,EGY,Egypt
2023-12-01,35,bitcoin,EGY,Egypt
2024-01-01,39,bitcoin,EGY,Egypt
2024-02-01,38,bitcoin,EGY,Egypt
2024-03-01,54,bitcoin,EGY,Egypt
2024-04-01,45,bitcoin,EGY,Egypt
2024-05-01,33,bitcoin,EGY,Egypt
2024-06-01,29,bitcoin,EGY,Egypt
2024-07-01,31,bitcoin,EGY,Egypt
2024-08-01,34,bitcoin,EGY,Egypt
2024-09-01,29,bitcoin,EGY,Egypt
2024-10-01,28,bitcoin,EGY,Egypt
2024-11-01,69,bitcoin,EGY,Egypt
2024-12-01,55,bitcoin,EGY,Egypt
2019-01-01,0,USDT,EGY,Egypt
2019-02-01,0,USDT,EGY,Egypt
2019-03-01,0,USDT,EGY,Egypt
2019-04-01,0,USDT,EGY,Egypt
2019-05-01,0,USDT,EGY,Egypt
2019-06-01,0,USDT,EGY,Egypt
2019-07-01,0,USDT,EGY,Egypt
2019-08-01,0,USDT,EGY,Egypt
2019-09-01,0,USDT,EGY,Egypt
2019-10-01,0,USDT,EGY,Egypt
2019-11-01,0,USDT,EGY,Egypt
2019-12-01,0,USDT,EGY,Egypt
2020-01-01,0,USDT,EGY,Egypt
2020-02-01,0,USDT,EGY,Egypt
2020-03-01,0,USDT,EGY,Egypt
2020-04-01,0,USDT,EGY,Egypt
2020-05-01,2,USDT,EGY,Egypt
2020-06-01,2,USDT,EGY,Egypt
2020-07-01,2,USDT,EGY,Egypt
2020-08-01,3,USDT,EGY,Egypt
2020-09-01,3,USDT,EGY,Egypt
2020-10-01,2,USDT,EGY,Egypt
2020-11-01,2,USDT,EGY,Egypt
2020-12-01,3,USDT,EGY,Egypt
2021-01-01,9,USDT,EGY,Egypt
2021-02-01,8,USDT,EGY,Egypt
2021-03-01,10,USDT,EGY,Egypt
2021-04-01,12,USDT,EGY,Egypt
2021-05-01,14,USDT,EGY,Egypt
2021-06-01,9,USDT,EGY,Egypt
2021-07-01,8,USDT,EGY,Egypt
2021-08-01,9,USDT,EGY,Egypt
2021-09-01,9,USDT,EGY,Egypt
2021-10-01,10,USDT,EGY,Egypt
2021-11-01,13,USDT,EGY,Egypt
2021-12-01,12,USDT,EGY,Egypt
2022-01-01,16,USDT,EGY,Egypt
2022-02-01,18,USDT,EGY,Egypt
2022-03-01,31,USDT,EGY,Egypt
2022-04-01,34,USDT,EGY,Egypt
2022-05-01,42,USDT,EGY,Egypt
2022-06-01,33,USDT,EGY,Egypt
2022-07-01,26,USDT,EGY,Egypt
2022-08-01,27,USDT,EGY,Egypt
2022-09-01,35,USDT,EGY,Egypt
2022-10-01,32,USDT,EGY,Egypt
2022-11-01,40,USDT,EGY,Egypt
2022-12-01,52,USDT,EGY,Egypt
2023-01-01,45,USDT,EGY,Egypt
2023-02-01,37,USDT,EGY,Egypt
2023-03-01,37,USDT,EGY,Egypt
2023-04-01,39,USDT,EGY,Egypt
2023-05-01,47,USDT,EGY,Egypt
2023-06-01,42,USDT,EGY,Egypt
2023-07-01,39,USDT,EGY,Egypt
2023-08-01,36,USDT,EGY,Egypt
2023-09-01,35,USDT,EGY,Egypt
2023-10-01,48,USDT,EGY,Egypt
2023-11-01,63,USDT,EGY,Egypt
2023-12-01,67,USDT,EGY,Egypt
2024-01-01,82,USDT,EGY,Egypt
2024-02-01,100,USDT,EGY,Egypt
2024-03-01,73,USDT,EGY,Egypt
2024-04-01,57,USDT,EGY,Egypt
2024-05-01,54,USDT,EGY,Egypt
2024-06-01,56,USDT,EGY,Egypt
2024-07-01,67,USDT,EGY,Egypt
2024-08-01,70,USDT,EGY,Egypt
2024-09-01,72,USDT,EGY,Egypt
2024-10-01,60,USDT,EGY,Egypt
2024-11-01,62,USDT,EGY,Egypt
2024-12-01,71,USDT,EGY,Egypt
2019-01-01,9,crypto,EGY,Egypt
2019-02-01,13,crypto,EGY,Egypt
2019-03-01,11,crypto,EGY,Egypt
2019-04-01,13,crypto,EGY,Egypt
2019-05-01,12,crypto,EGY,Egypt
2019-06-01,16,crypto,EGY,Egypt
2019-07-01,16,crypto,EGY,Egypt
2019-08-01,13,crypto,EGY,Egypt
2019-09-01,14,crypto,EGY,Egypt
2019-10-01,16,crypto,EGY,Egypt
2019-11-01,14,crypto,EGY,Egypt
2019-12-01,12,crypto,EGY,Egypt
2020-01-01,16,crypto,EGY,Egypt
2020-02-01,18,crypto,EGY,Egypt
2020-03-01,17,crypto,EGY,Egypt
2020-04-01,21,crypto,EGY,Egypt
2020-05-01,16,crypto,EGY,Egypt
2020-06-01,14,crypto,EGY,Egypt
2020-07-01,20,crypto,EGY,Egypt
2020-08-01,19,crypto,EGY,Egypt
2020-09-01,15,crypto,EGY,Egypt
2020-10-01,12,crypto,EGY,Egypt
2020-11-01,12,crypto,EGY,Egypt
2020-12-01,17,crypto,EGY,Egypt
2021-01-01,29,crypto,EGY,Egypt
2021-02-01,40,crypto,EGY,Egypt
2021-03-01,41,crypto,EGY,Egypt
2021-04-01,52,crypto,EGY,Egypt
2021-05-01,65,crypto,EGY,Egypt
2021-06-01,44,crypto,EGY,Egypt
2021-07-01,39,crypto,EGY,Egypt
2021-08-01,55,crypto,EGY,Egypt
2021-09-01,54,crypto,EGY,Egypt
2021-10-01,60,crypto,EGY,Egypt
2021-11-01,81,crypto,EGY,Egypt
2021-12-01,72,crypto,EGY,Egypt
2022-01-01,95,crypto,EGY,Egypt
2022-02-01,92,crypto,EGY,Egypt
2022-03-01,76,crypto,EGY,Egypt
2022-04-01,77,crypto,EGY,Egypt
2022-05-01,93,crypto,EGY,Egypt
2022-06-01,57,crypto,EGY,Egypt
2022-07-01,55,crypto,EGY,Egypt
2022-08-01,56,crypto,EGY,Egypt
2022-09-01,82,crypto,EGY,Egypt
2022-10-01,66,crypto,EGY,Egypt
2022-11-01,73,crypto,EGY,Egypt
2022-12-01,66,crypto,EGY,Egypt
2023-01-01,69,crypto,EGY,Egypt
2023-02-01,54,crypto,EGY,Egypt
2023-03-01,55,crypto,EGY,Egypt
2023-04-01,54,crypto,EGY,Egypt
2023-05-01,57,crypto,EGY,Egypt
2023-06-01,46,crypto,EGY,Egypt
2023-07-01,48,crypto,EGY,Egypt
2023-08-01,43,crypto,EGY,Egypt
2023-09-01,43,crypto,EGY,Egypt
2023-10-01,48,crypto,EGY,Egypt
2023-11-01,51,crypto,EGY,Egypt
2023-12-01,57,crypto,EGY,Egypt
2024-01-01,58,crypto,EGY,Egypt
2024-02-01,72,crypto,EGY,Egypt
2024-03-01,95,crypto,EGY,Egypt
2024-04-01,83,crypto,EGY,Egypt
2024-05-01,64,crypto,EGY,Egypt
2024-06-01,71,crypto,EGY,Egypt
2024-07-01,72,crypto,EGY,Egypt
2024-08-01,72,crypto,EGY,Egypt
2024-09-01,65,crypto,EGY,Egypt
2024-10-01,65,crypto,EGY,Egypt
2024-11-01,99,crypto,EGY,Egypt
2024-12-01,100,crypto,EGY,Egypt
2019-01-01,10,dollar,EGY,Egypt
2019-02-01,12,dollar,EGY,Egypt
2019-03-01,13,dollar,EGY,Egypt
2019-04-01,11,dollar,EGY,Egypt
2019-05-01,14,dollar,EGY,Egypt
2019-06-01,15,dollar,EGY,Egypt
2019-07-01,14,dollar,EGY,Egypt
2019-08-01,15,dollar,EGY,Egypt
2019-09-01,15,dollar,EGY,Egypt
2019-10-01,15,dollar,EGY,Egypt
2019-11-01,14,dollar,EGY,Egypt
2019-12-01,14,dollar,EGY,Egypt
2020-01-01,14,dollar,EGY,Egypt
2020-02-01,14,dollar,EGY,Egypt
2020-03-01,14,dollar,EGY,Egypt
2020-04-01,11,dollar,EGY,Egypt
2020-05-01,11,dollar,EGY,Egypt
2020-06-01,13,dollar,EGY,Egypt
2020-07-01,13,dollar,EGY,Egypt
2020-08-01,12,dollar,EGY,Egypt
2020-09-01,14,dollar,EGY,Egypt
2020-10-01,11,dollar,EGY,Egypt
2020-11-01,12,dollar,EGY,Egypt
2020-12-01,11,dollar,EGY,Egypt
2021-01-01,12,dollar,EGY,Egypt
2021-02-01,11,dollar,EGY,Egypt
2021-03-01,12,dollar,EGY,Egypt
2021-04-01,12,dollar,EGY,Egypt
2021-05-01,12,dollar,EGY,Egypt
2021-06-01,12,dollar,EGY,Egypt
2021-07-01,12,dollar,EGY,Egypt
2021-08-01,12,dollar,EGY,Egypt
2021-09-01,13,dollar,EGY,Egypt
2021-10-01,12,dollar,EGY,Egypt
2021-11-01,12,dollar,EGY,Egypt
2021-12-01,13,dollar,EGY,Egypt
2022-01-01,13,dollar,EGY,Egypt
2022-02-01,13,dollar,EGY,Egypt
2022-03-01,46,dollar,EGY,Egypt
2022-04-01,27,dollar,EGY,Egypt
2022-05-01,33,dollar,EGY,Egypt
2022-06-01,26,dollar,EGY,Egypt
2022-07-01,29,dollar,EGY,Egypt
2022-08-01,30,dollar,EGY,Egypt
2022-09-01,34,dollar,EGY,Egypt
2022-10-01,54,dollar,EGY,Egypt
2022-11-01,43,dollar,EGY,Egypt
2022-12-01,43,dollar,EGY,Egypt
2023-01-01,100,dollar,EGY,Egypt
2023-02-01,38,dollar,EGY,Egypt
2023-03-01,42,dollar,EGY,Egypt
2023-04-01,36,dollar,EGY,Egypt
2023-05-01,30,dollar,EGY,Egypt
2023-06-01,23,dollar,EGY,Egypt
2023-07-01,22,dollar,EGY,Egypt
2023-08-01,26,dollar,EGY,Egypt
2023-09-01,21,dollar,EGY,Egypt
2023-10-01,23,dollar,EGY,Egypt
2023-11-01,21,dollar,EGY,Egypt
2023-12-01,20,dollar,EGY,Egypt
2024-01-01,25,dollar,EGY,Egypt
2024-02-01,43,dollar,EGY,Egypt
2024-03-01,52,dollar,EGY,Egypt
2024-04-01,26,dollar,EGY,Egypt
2024-05-01,25,dollar,EGY,Egypt
2024-06-01,24,dollar,EGY,Egypt
2024-07-01,23,dollar,EGY,Egypt
2024-08-01,26,dollar,EGY,Egypt
2024-09-01,23,dollar,EGY,Egypt
2024-10-01,21,dollar,EGY,Egypt
2024-11-01,26,dollar,EGY,Egypt
2024-12-01,30,dollar,EGY,Egypt
2019-01-01,27,bitcoin,VEN,Venezuela
2019-02-01,21,bitcoin,VEN,Venezuela
2019-03-01,20,bitcoin,VEN,Venezuela
2019-04-01,26,bitcoin,VEN,Venezuela
2019-05-01,32,bitcoin,VEN,Venezuela
2019-06-01,34,bitcoin,VEN,Venezuela
2019-07-01,35,bitcoin,VEN,Venezuela
2019-08-01,31,bitcoin,VEN,Venezuela
2019-09-01,31,bitcoin,VEN,Venezuela
2019-10-01,28,bitcoin,VEN,Venezuela
2019-11-01,26,bitcoin,VEN,Venezuela
2019-12-01,28,bitcoin,VEN,Venezuela
2020-01-01,40,bitcoin,VEN,Venezuela
2020-02-01,33,bitcoin,VEN,Venezuela
2020-03-01,36,bitcoin,VEN,Venezuela
2020-04-01,35,bitcoin,VEN,Venezuela
2020-05-01,41,bitcoin,VEN,Venezuela
2020-06-01,31,bitcoin,VEN,Venezuela
2020-07-01,32,bitcoin,VEN,Venezuela
2020-08-01,39,bitcoin,VEN,Venezuela
2020-09-01,42,bitcoin,VEN,Venezuela
2020-10-01,32,bitcoin,VEN,Venezuela
2020-11-01,44,bitcoin,VEN,Venezuela
2020-12-01,53,bitcoin,VEN,Venezuela
2021-01-01,100,bitcoin,VEN,Venezuela
2021-02-01,87,bitcoin,VEN,Venezuela
2021-03-01,72,bitcoin,VEN,Venezuela
2021-04-01,67,bitcoin,VEN,Venezuela
2021-05-01,89,bitcoin,VEN,Venezuela
2021-06-01,60,bitcoin,VEN,Venezuela
2021-07-01,51,bitcoin,VEN,Venezuela
2021-08-01,55,bitcoin,VEN,Venezuela
2021-09-01,56,bitcoin,VEN,Venezuela
2021-10-01,56,bitcoin,VEN,Venezuela
2021-11-01,45,bitcoin,VEN,Venezuela
2021-12-01,53,bitcoin,VEN,Venezuela
2022-01-01,65,bitcoin,VEN,Venezuela
2022-02-01,55,bitcoin,VEN,Venezuela
2022-03-01,49,bitcoin,VEN,Venezuela
2022-04-01,35,bitcoin,VEN,Venezuela
2022-05-01,45,bitcoin,VEN,Venezuela
2022-06-01,44,bitcoin,VEN,Venezuela
2022-07-01,36,bitcoin,VEN,Venezuela
2022-08-01,32,bitcoin,VEN,Venezuela
2022-09-01,30,bitcoin,VEN,Venezuela
2022-10-01,22,bitcoin,VEN,Venezuela
2022-11-01,26,bitcoin,VEN,Venezuela
2022-12-01,21,bitcoin,VEN,Venezuela
2023-01-01,26,bitcoin,VEN,Venezuela
2023-02-01,24,bitcoin,VEN,Venezuela
2023-03-01,24,bitcoin,VEN,Venezuela
2023-04-01,26,bitcoin,VEN,Venezuela
2023-05-01,20,bitcoin,VEN,Venezuela
2023-06-01,19,bitcoin,VEN,Venezuela
2023-07-01,17,bitcoin,VEN,Venezuela
2023-08-01,18,bitcoin,VEN,Venezuela
2023-09-01,18,bitcoin,VEN,Venezuela
2023-10-01,19,bitcoin,VEN,Venezuela
2023-11-01,20,bitcoin,VEN,Venezuela
2023-12-01,23,bitcoin,VEN,Venezuela
2024-01-01,28,bitcoin,VEN,Venezuela
2024-02-01,23,bitcoin,VEN,Venezuela
2024-03-01,33,bitcoin,VEN,Venezuela
2024-04-01,29,bitcoin,VEN,Venezuela
2024-05-01,19,bitcoin,VEN,Venezuela
2024-06-01,15,bitcoin,VEN,Venezuela
2024-07-01,15,bitcoin,VEN,Venezuela
2024-08-01,18,bitcoin,VEN,Venezuela
2024-09-01,14,bitcoin,VEN,Venezuela
2024-10-01,13,bitcoin,VEN,Venezuela
2024-11-01,24,bitcoin,VEN,Venezuela
2024-12-01,23,bitcoin,VEN,Venezuela
2019-01-01,0,USDT,VEN,Venezuela
2019-02-01,0,USDT,VEN,Venezuela
2019-03-01,0,USDT,VEN,Venezuela
2019-04-01,0,USDT,VEN,Venezuela
2019-05-01,1,USDT,VEN,Venezuela
2019-06-01,0,USDT,VEN,Venezuela
2019-07-01,0,USDT,VEN,Venezuela
2019-08-01,1,USDT,VEN,Venezuela
2019-09-01,0,USDT,VEN,Venezuela
2019-10-01,0,USDT,VEN,Venezuela
2019-11-01,0,USDT,VEN,Venezuela
2019-12-01,1,USDT,VEN,Venezuela
2020-01-01,0,USDT,VEN,Venezuela
2020-02-01,0,USDT,VEN,Venezuela
2020-03-01,0,USDT,VEN,Venezuela
2020-04-01,1,USDT,VEN,Venezuela
2020-05-01,2,USDT,VEN,Venezuela
2020-06-01,1,USDT,VEN,Venezuela
2020-07-01,1,USDT,VEN,Venezuela
2020-08-01,3,USDT,VEN,Venezuela
2020-09-01,3,USDT,VEN,Venezuela
2020-10-01,3,USDT,VEN,Venezuela
2020-11-01,5,USDT,VEN,Venezuela
2020-12-01,5,USDT,VEN,Venezuela
2021-01-01,10,USDT,VEN,Venezuela
2021-02-01,11,USDT,VEN,Venezuela
2021-03-01,12,USDT,VEN,Venezuela
2021-04-01,18,USDT,VEN,Venezuela
2021-05-01,24,USDT,VEN,Venezuela
2021-06-01,17,USDT,VEN,Venezuela
2021-07-01,27,USDT,VEN,Venezuela
2021-08-01,59,USDT,VEN,Venezuela
2021-09-01,98,USDT,VEN,Venezuela
2021-10-01,100,USDT,VEN,Venezuela
2021-11-01,74,USDT,VEN,Venezuela
2021-12-01,54,USDT,VEN,Venezuela
2022-01-01,73,USDT,VEN,Venezuela
2022-02-01,55,USDT,VEN,Venezuela
2022-03-01,46,USDT,VEN,Venezuela
2022-04-01,89,USDT,VEN,Venezuela
2022-05-01,83,USDT,VEN,Venezuela
2022-06-01,45,USDT,VEN,Venezuela
2022-07-01,39,USDT,VEN,Venezuela
2022-08-01,38,USDT,VEN,Venezuela
2022-09-01,35,USDT,VEN,Venezuela
2022-10-01,29,USDT,VEN,Venezuela
2022-11-01,31,USDT,VEN,Venezuela
2022-12-01,44,USDT,VEN,Venezuela
2023-01-01,41,USDT,VEN,Venezuela
2023-02-01,34,USDT,VEN,Venezuela
2023-03-01,34,USDT,VEN,Venezuela
2023-04-01,31,USDT,VEN,Venezuela
