date,search_index,keyword,iso3,country
2024-01-01,36,bitcoin,USA,United States
2024-02-01,34,bitcoin,USA,United States
2024-03-01,54,bitcoin,USA,United States
2024-04-01,40,bitcoin,USA,United States
2024-05-01,27,bitcoin,USA,United States
2024-06-01,24,bitcoin,USA,United States
2024-07-01,28,bitcoin,USA,United States
2024-08-01,29,bitcoin,USA,United States
2024-09-01,22,bitcoin,USA,United States
2024-10-01,22,bitcoin,USA,United States
2024-11-01,64,bitcoin,USA,United States
2024-12-01,57,bitcoin,USA,United States
2019-01-01,3,USDT,USA,United States
2019-02-01,3,USDT,USA,United States
2019-03-01,3,USDT,USA,United States
2019-04-01,6,USDT,USA,United States
2019-05-01,6,USDT,USA,United States
2019-06-01,5,USDT,USA,United States
2019-07-01,5,USDT,USA,United States
2019-08-01,3,USDT,USA,United States
2019-09-01,3,USDT,USA,United States
2019-10-01,3,USDT,USA,United States
2019-11-01,3,USDT,USA,United States
2019-12-01,3,USDT,USA,United States
2020-01-01,3,USDT,USA,United States
2020-02-01,4,USDT,USA,United States
2020-03-01,5,USDT,USA,United States
2020-04-01,5,USDT,USA,United States
2020-05-01,6,USDT,USA,United States
2020-06-01,5,USDT,USA,United States
2020-07-01,7,USDT,USA,United States
2020-08-01,9,USDT,USA,United States
2020-09-01,8,USDT,USA,United States
2020-10-01,7,USDT,USA,United States
2020-11-01,9,USDT,USA,United States
2020-12-01,13,USDT,USA,United States
2021-01-01,26,USDT,USA,United States
2021-02-01,39,USDT,USA,United States
2021-03-01,34,USDT,USA,United States
2021-04-01,67,USDT,USA,United States
2021-05-01,94,USDT,USA,United States
2021-06-01,35,USDT,USA,United States
2021-07-01,29,USDT,USA,United States
2021-08-01,34,USDT,USA,United States
2021-09-01,36,USDT,USA,United States
2021-10-01,57,USDT,USA,United States
2021-11-01,68,USDT,USA,United States
2021-12-01,51,USDT,USA,United States
2022-01-01,55,USDT,USA,United States
2022-02-01,50,USDT,USA,United States
2022-03-01,45,USDT,USA,United States
2022-04-01,43,USDT,USA,United States
2022-05-01,100,USDT,USA,United States
2022-06-01,45,USDT,USA,United States
2022-07-01,40,USDT,USA,United States
2022-08-01,34,USDT,USA,United States
2022-09-01,32,USDT,USA,United States
2022-10-01,30,USDT,USA,United States
2022-11-01,41,USDT,USA,United States
2022-12-01,33,USDT,USA,United States
2023-01-01,30,USDT,USA,United States
2023-02-01,37,USDT,USA,United States
2023-03-01,40,USDT,USA,United States
2023-04-01,34,USDT,USA,United States
2023-05-01,38,USDT,USA,United States
2023-06-01,38,USDT,USA,United States
2023-07-01,38,USDT,USA,United States
2023-08-01,35,USDT,USA,United States
2023-09-01,32,USDT,USA,United States
2023-10-01,36,USDT,USA,United States
2023-11-01,39,USDT,USA,United States
2023-12-01,44,USDT,USA,United States
2024-01-01,39,USDT,USA,United States
2024-02-01,44,USDT,USA,United States
2024-03-01,60,USDT,USA,United States
2024-04-01,48,USDT,USA,United States
2024-05-01,45,USDT,USA,United States
2024-06-01,51,USDT,USA,United States
2024-07-01,47,USDT,USA,United States
2024-08-01,45,USDT,USA,United States
2024-09-01,46,USDT,USA,United States
2024-10-01,49,USDT,USA,United States
2024-11-01,60,USDT,USA,United States
2024-12-01,76,USDT,USA,United States
2019-01-01,4,crypto,USA,United States
2019-02-01,4,crypto,USA,United States
2019-03-01,4,crypto,USA,United States
2019-04-01,5,crypto,USA,United States
2019-05-01,5,crypto,USA,United States
2019-06-01,6,crypto,USA,United States
2019-07-01,6,crypto,USA,United States
2019-08-01,4,crypto,USA,United States
2019-09-01,4,crypto,USA,United States
2019-10-01,4,crypto,USA,United States
2019-11-01,3,crypto,USA,United States
2019-12-01,3,crypto,USA,United States
2020-01-01,4,crypto,USA,United States
2020-02-01,5,crypto,USA,United States
2020-03-01,4,crypto,USA,United States
2020-04-01,5,crypto,USA,United States
2020-05-01,5,crypto,USA,United States
2020-06-01,5,crypto,USA,United States
2020-07-01,7,crypto,USA,United States
2020-08-01,8,crypto,USA,United States
2020-09-01,6,crypto,USA,United States
2020-10-01,5,crypto,USA,United States
2020-11-01,7,crypto,USA,United States
2020-12-01,9,crypto,USA,United States
2021-01-01,24,crypto,USA,United States
2021-02-01,40,crypto,USA,United States
2021-03-01,29,crypto,USA,United States
2021-04-01,63,crypto,USA,United States
2021-05-01,100,crypto,USA,United States
2021-06-01,40,crypto,USA,United States
2021-07-01,25,crypto,USA,United States
2021-08-01,33,crypto,USA,United States
2021-09-01,36,crypto,USA,United States
2021-10-01,52,crypto,USA,United States
2021-11-01,78,crypto,USA,United States
2021-12-01,56,crypto,USA,United States
2022-01-01,58,crypto,USA,United States
2022-02-01,46,crypto,USA,United States
2022-03-01,40,crypto,USA,United States
2022-04-01,35,crypto,USA,United States
2022-05-01,40,crypto,USA,United States
2022-06-01,29,crypto,USA,United States
2022-07-01,24,crypto,USA,United States
2022-08-01,22,crypto,USA,United States
2022-09-01,19,crypto,USA,United States
2022-10-01,17,crypto,USA,United States
2022-11-01,30,crypto,USA,United States
2022-12-01,21,crypto,USA,United States
2023-01-01,20,crypto,USA,United States
2023-02-01,19,crypto,USA,United States
2023-03-01,19,crypto,USA,United States
2023-04-01,18,crypto,USA,United States
2023-05-01,16,crypto,USA,United States
2023-06-01,16,crypto,USA,United States
2023-07-01,15,crypto,USA,United States
2023-08-01,15,crypto,USA,United States
2023-09-01,13,crypto,USA,United States
2023-10-01,15,crypto,USA,United States
2023-11-01,20,crypto,USA,United States
2023-12-01,22,crypto,USA,United States
2024-01-01,21,crypto,USA,United States
2024-02-01,22,crypto,USA,United States
2024-03-01,37,crypto,USA,United States
2024-04-01,24,crypto,USA,United States
2024-05-01,19,crypto,USA,United States
2024-06-01,18,crypto,USA,United States
2024-07-01,18,crypto,USA,United States
2024-08-01,17,crypto,USA,United States
2024-09-01,16,crypto,USA,United States
2024-10-01,16,crypto,USA,United States
2024-11-01,39,crypto,USA,United States
2024-12-01,52,crypto,USA,United States
2019-01-01,75,dollar,USA,United States
2019-02-01,76,dollar,USA,United States
2019-03-01,77,dollar,USA,United States
2019-04-01,78,dollar,USA,United States
2019-05-01,81,dollar,USA,United States
2019-06-01,87,dollar,USA,United States
2019-07-01,88,dollar,USA,United States
2019-08-01,87,dollar,USA,United States
2019-09-01,81,dollar,USA,United States
2019-10-01,77,dollar,USA,United States
2019-11-01,82,dollar,USA,United States
2019-12-01,100,dollar,USA,United States
2020-01-01,75,dollar,USA,United States
2020-02-01,78,dollar,USA,United States
2020-03-01,94,dollar,USA,United States
2020-04-01,84,dollar,USA,United States
2020-05-01,85,dollar,USA,United States
2020-06-01,83,dollar,USA,United States
2020-07-01,84,dollar,USA,United States
2020-08-01,78,dollar,USA,United States
2020-09-01,76,dollar,USA,United States
2020-10-01,76,dollar,USA,United States
2020-11-01,80,dollar,USA,United States
2020-12-01,92,dollar,USA,United States
2021-01-01,73,dollar,USA,United States
2021-02-01,80,dollar,USA,United States
2021-03-01,74,dollar,USA,United States
2021-04-01,75,dollar,USA,United States
2021-05-01,80,dollar,USA,United States
2021-06-01,82,dollar,USA,United States
2021-07-01,79,dollar,USA,United States
2021-08-01,81,dollar,USA,United States
2021-09-01,73,dollar,USA,United States
2021-10-01,79,dollar,USA,United States
2021-11-01,86,dollar,USA,United States
2021-12-01,93,dollar,USA,United States
2022-01-01,71,dollar,USA,United States
2022-02-01,75,dollar,USA,United States
2022-03-01,77,dollar,USA,United States
2022-04-01,79,dollar,USA,United States
2022-05-01,83,dollar,USA,United States
2022-06-01,84,dollar,USA,United States
2022-07-01,95,dollar,USA,United States
2022-08-01,86,dollar,USA,United States
2022-09-01,80,dollar,USA,United States
2022-10-01,87,dollar,USA,United States
2022-11-01,84,dollar,USA,United States
2022-12-01,89,dollar,USA,United States
2023-01-01,77,dollar,USA,United States
2023-02-01,80,dollar,USA,United States
2023-03-01,79,dollar,USA,United States
2023-04-01,85,dollar,USA,United States
2023-05-01,83,dollar,USA,United States
2023-06-01,85,dollar,USA,United States
2023-07-01,83,dollar,USA,United States
2023-08-01,84,dollar,USA,United States
2023-09-01,79,dollar,USA,United States
2023-10-01,76,dollar,USA,United States
2023-11-01,86,dollar,USA,United States
2023-12-01,92,dollar,USA,United States
2024-01-01,71,dollar,USA,United States
2024-02-01,71,dollar,USA,United States
2024-03-01,80,dollar,USA,United States
2024-04-01,74,dollar,USA,United States
2024-05-01,80,dollar,USA,United States
2024-06-01,84,dollar,USA,United States
2024-07-01,81,dollar,USA,United States
2024-08-01,73,dollar,USA,United States
2024-09-01,72,dollar,USA,United States
2024-10-01,73,dollar,USA,United States
2024-11-01,76,dollar,USA,United States
2024-12-01,82,dollar,USA,United States
2019-01-01,10,bitcoin,IND,India
2019-02-01,10,bitcoin,IND,India
2019-03-01,8,bitcoin,IND,India
2019-04-01,11,bitcoin,IND,India
2019-05-01,16,bitcoin,IND,India
2019-06-01,16,bitcoin,IND,India
2019-07-01,16,bitcoin,IND,India
2019-08-01,12,bitcoin,IND,India
2019-09-01,11,bitcoin,IND,India
2019-10-01,9,bitcoin,IND,India
2019-11-01,9,bitcoin,IND,India
2019-12-01,9,bitcoin,IND,India
2020-01-01,11,bitcoin,IND,India
2020-02-01,12,bitcoin,IND,India
2020-03-01,22,bitcoin,IND,India
2020-04-01,16,bitcoin,IND,India
2020-05-01,21,bitcoin,IND,India
2020-06-01,14,bitcoin,IND,India
2020-07-01,17,bitcoin,IND,India
2020-08-01,17,bitcoin,IND,India
2020-09-01,13,bitcoin,IND,India
2020-10-01,11,bitcoin,IND,India
2020-11-01,22,bitcoin,IND,India
2020-12-01,32,bitcoin,IND,India
2021-01-01,59,bitcoin,IND,India
2021-02-01,62,bitcoin,IND,India
2021-03-01,42,bitcoin,IND,India
2021-04-01,50,bitcoin,IND,India
2021-05-01,100,bitcoin,IND,India
2021-06-01,58,bitcoin,IND,India
2021-07-01,36,bitcoin,IND,India
2021-08-01,33,bitcoin,IND,India
2021-09-01,33,bitcoin,IND,India
2021-10-01,37,bitcoin,IND,India
2021-11-01,51,bitcoin,IND,India
2021-12-01,38,bitcoin,IND,India
2022-01-01,45,bitcoin,IND,India
2022-02-01,47,bitcoin,IND,India
2022-03-01,32,bitcoin,IND,India
2022-04-01,24,bitcoin,IND,India
2022-05-01,31,bitcoin,IND,India
2022-06-01,40,bitcoin,IND,India
2022-07-01,28,bitcoin,IND,India
2022-08-01,22,bitcoin,IND,India
2022-09-01,22,bitcoin,IND,India
2022-10-01,18,bitcoin,IND,India
2022-11-01,24,bitcoin,IND,India
2022-12-01,18,bitcoin,IND,India
2023-01-01,19,bitcoin,IND,India
2023-02-01,19,bitcoin,IND,India
2023-03-01,20,bitcoin,IND,India
2023-04-01,18,bitcoin,IND,India
2023-05-01,14,bitcoin,IND,India
2023-06-01,16,bitcoin,IND,India
2023-07-01,15,bitcoin,IND,India
2023-08-01,14,bitcoin,IND,India
2023-09-01,13,bitcoin,IND,India
2023-10-01,14,bitcoin,IND,India
2023-11-01,16,bitcoin,IND,India
2023-12-01,19,bitcoin,IND,India
2024-01-01,22,bitcoin,IND,India
2024-02-01,21,bitcoin,IND,India
2024-03-01,36,bitcoin,IND,India
2024-04-01,24,bitcoin,IND,India
2024-05-01,19,bitcoin,IND,India
2024-06-01,17,bitcoin,IND,India
2024-07-01,18,bitcoin,IND,India
2024-08-01,19,bitcoin,IND,India
2024-09-01,19,bitcoin,IND,India
2024-10-01,16,bitcoin,IND,India
2024-11-01,39,bitcoin,IND,India
2024-12-01,37,bitcoin,IND,India
2019-01-01,1,USDT,IND,India
2019-02-01,0,USDT,IND,India
2019-03-01,0,USDT,IND,India
2019-04-01,1,USDT,IND,India
2019-05-01,1,USDT,IND,India
2019-06-01,1,USDT,IND,India
2019-07-01,1,USDT,IND,India
2019-08-01,1,USDT,IND,India
2019-09-01,1,USDT,IND,India
2019-10-01,1,USDT,IND,India
2019-11-01,1,USDT,IND,India
2019-12-01,1,USDT,IND,India
2020-01-01,1,USDT,IND,India
2020-02-01,1,USDT,IND,India
2020-03-01,2,USDT,IND,India
2020-04-01,2,USDT,IND,India
2020-05-01,3,USDT,IND,India
2020-06-01,2,USDT,IND,India
2020-07-01,3,USDT,IND,India
2020-08-01,5,USDT,IND,India
2020-09-01,4,USDT,IND,India
2020-10-01,2,USDT,IND,India
2020-11-01,3,USDT,IND,India
2020-12-01,5,USDT,IND,India
2021-01-01,11,USDT,IND,India
2021-02-01,16,USDT,IND,India
2021-03-01,13,USDT,IND,India
2021-04-01,24,USDT,IND,India
2021-05-01,52,USDT,IND,India
2021-06-01,27,USDT,IND,India
2021-07-01,20,USDT,IND,India
2021-08-01,26,USDT,IND,India
2021-09-01,24,USDT,IND,India
2021-10-01,30,USDT,IND,India
2021-11-01,55,USDT,IND,India
2021-12-01,35,USDT,IND,India
2022-01-01,45,USDT,IND,India
2022-02-01,45,USDT,IND,India
2022-03-01,41,USDT,IND,India
2022-04-01,38,USDT,IND,India
2022-05-01,47,USDT,IND,India
2022-06-01,37,USDT,IND,India
2022-07-01,34,USDT,IND,India
2022-08-01,34,USDT,IND,India
2022-09-01,38,USDT,IND,India
2022-10-01,39,USDT,IND,India
2022-11-01,42,USDT,IND,India
2022-12-01,36,USDT,IND,India
2023-01-01,38,USDT,IND,India
2023-02-01,43,USDT,IND,India
2023-03-01,45,USDT,IND,India
2023-04-01,43,USDT,IND,India
2023-05-01,39,USDT,IND,India
2023-06-01,43,USDT,IND,India
2023-07-01,41,USDT,IND,India
2023-08-01,42,USDT,IND,India
2023-09-01,35,USDT,IND,India
2023-10-01,34,USDT,IND,India
2023-11-01,39,USDT,IND,India
2023-12-01,48,USDT,IND,India
2024-01-01,49,USDT,IND,India
2024-02-01,48,USDT,IND,India
2024-03-01,69,USDT,IND,India
2024-04-01,59,USDT,IND,India
2024-05-01,56,USDT,IND,India
2024-06-01,59,USDT,IND,India
2024-07-01,67,USDT,IND,India
2024-08-01,83,USDT,IND,India
2024-09-01,100,USDT,IND,India
2024-10-01,69,USDT,IND,India
2024-11-01,83,USDT,IND,India
2024-12-01,90,USDT,IND,India
2019-01-01,4,crypto,IND,India
2019-02-01,4,crypto,IND,India
2019-03-01,4,crypto,IND,India
2019-04-01,6,crypto,IND,India
2019-05-01,7,crypto,IND,India
2019-06-01,4,crypto,IND,India
2019-07-01,4,crypto,IND,India
2019-08-01,3,crypto,IND,India
2019-09-01,3,crypto,IND,India
2019-10-01,3,crypto,IND,India
2019-11-01,3,crypto,IND,India
2019-12-01,3,crypto,IND,India
2020-01-01,3,crypto,IND,India
2020-02-01,4,crypto,IND,India
2020-03-01,4,crypto,IND,India
2020-04-01,4,crypto,IND,India
2020-05-01,5,crypto,IND,India
2020-06-01,4,crypto,IND,India
2020-07-01,5,crypto,IND,India
2020-08-01,7,crypto,IND,India
2020-09-01,5,crypto,IND,India
2020-10-01,4,crypto,IND,India
2020-11-01,5,crypto,IND,India
2020-12-01,8,crypto,IND,India
2021-01-01,12,crypto,IND,India
2021-02-01,20,crypto,IND,India
2021-03-01,18,crypto,IND,India
2021-04-01,37,crypto,IND,India
2021-05-01,100,crypto,IND,India
2021-06-01,49,crypto,IND,India
2021-07-01,29,crypto,IND,India
2021-08-01,37,crypto,IND,India
2021-09-01,37,crypto,IND,India
2021-10-01,46,crypto,IND,India
2021-11-01,99,crypto,IND,India
2021-12-01,62,crypto,IND,India
2022-01-01,70,crypto,IND,India
2022-02-01,69,crypto,IND,India
2022-03-01,46,crypto,IND,India
2022-04-01,39,crypto,IND,India
2022-05-01,48,crypto,IND,India
2022-06-01,34,crypto,IND,India
2022-07-01,31,crypto,IND,India
2022-08-01,31,crypto,IND,India
2022-09-01,27,crypto,IND,India
2022-10-01,23,crypto,IND,India
2022-11-01,30,crypto,IND,India
2022-12-01,24,crypto,IND,India
2023-01-01,24,crypto,IND,India
2023-02-01,27,crypto,IND,India
2023-03-01,31,crypto,IND,India
2023-04-01,23,crypto,IND,India
2023-05-01,22,crypto,IND,India
2023-06-01,24,crypto,IND,India
2023-07-01,25,crypto,IND,India
2023-08-01,24,crypto,IND,India
2023-09-01,22,crypto,IND,India
2023-10-01,21,crypto,IND,India
2023-11-01,25,crypto,IND,India
2023-12-01,30,crypto,IND,India
2024-01-01,32,crypto,IND,India
2024-02-01,37,crypto,IND,India
2024-03-01,50,crypto,IND,India
2024-04-01,32,crypto,IND,India
2024-05-01,41,crypto,IND,India
2024-06-01,46,crypto,IND,India
2024-07-01,41,crypto,IND,India
2024-08-01,39,crypto,IND,India
2024-09-01,39,crypto,IND,India
2024-10-01,33,crypto,IND,India
2024-11-01,46,crypto,IND,India
2024-12-01,60,crypto,IND,India
2019-01-01,66,dollar,IND,India
2019-02-01,63,dollar,IND,India
2019-03-01,62,dollar,IND,India
2019-04-01,55,dollar,IND,India
2019-05-01,62,dollar,IND,India
2019-06-01,55,dollar,IND,India
2019-07-01,58,dollar,IND,India
2019-08-01,79,dollar,IND,India
2019-09-01,76,dollar,IND,India
2019-10-01,58,dollar,IND,India
2019-11-01,62,dollar,IND,India
2019-12-01,63,dollar,IND,India
2020-01-01,63,dollar,IND,India
2020-02-01,59,dollar,IND,India
2020-03-01,99,dollar,IND,India
2020-04-01,86,dollar,IND,India
2020-05-01,69,dollar,IND,India
2020-06-01,68,dollar,IND,India
2020-07-01,67,dollar,IND,India
2020-08-01,67,dollar,IND,India
2020-09-01,65,dollar,IND,India
2020-10-01,56,dollar,IND,India
2020-11-01,61,dollar,IND,India
2020-12-01,58,dollar,IND,India
2021-01-01,61,dollar,IND,India
2021-02-01,63,dollar,IND,India
2021-03-01,63,dollar,IND,India
2021-04-01,69,dollar,IND,India
2021-05-01,74,dollar,IND,India
2021-06-01,70,dollar,IND,India
2021-07-01,61,dollar,IND,India
2021-08-01,63,dollar,IND,India
2021-09-01,60,dollar,IND,India
2021-10-01,66,dollar,IND,India
2021-11-01,65,dollar,IND,India
2021-12-01,67,dollar,IND,India
2022-01-01,71,dollar,IND,India
2022-02-01,76,dollar,IND,India
2022-03-01,84,dollar,IND,India
2022-04-01,74,dollar,IND,India
2022-05-01,82,dollar,IND,India
2022-06-01,82,dollar,IND,India
2022-07-01,100,dollar,IND,India
2022-08-01,87,dollar,IND,India
2022-09-01,97,dollar,IND,India
2022-10-01,98,dollar,IND,India
2022-11-01,92,dollar,IND,India
2022-12-01,86,dollar,IND,India
2023-01-01,83,dollar,IND,India
2023-02-01,90,dollar,IND,India
2023-03-01,83,dollar,IND,India
2023-04-01,76,dollar,IND,India
2023-05-01,73,dollar,IND,India
2023-06-01,79,dollar,IND,India
2023-07-01,79,dollar,IND,India
2023-08-01,78,dollar,IND,India
2023-09-01,77,dollar,IND,India
2023-10-01,65,dollar,IND,India
2023-11-01,70,dollar,IND,India
2023-12-01,70,dollar,IND,India
2024-01-01,64,dollar,IND,India
2024-02-01,54,dollar,IND,India
2024-03-01,54,dollar,IND,India
2024-04-01,50,dollar,IND,India
2024-05-01,50,dollar,IND,India
2024-06-01,49,dollar,IND,India
2024-07-01,51,dollar,IND,India
2024-08-01,52,dollar,IND,India
2024-09-01,55,dollar,IND,India
2024-10-01,54,dollar,IND,India
2024-11-01,60,dollar,IND,India
2024-12-01,58,dollar,IND,India
